[20:31:25] [main/INFO]: Loading Minecraft 1.21.1 with Fabric Loader 0.16.3
[20:31:25] [main/WARN]: Mod resolution failed
[20:31:25] [main/INFO]: Immediate reason: [HARD_DEP_NO_CANDIDATE fabric-language-kotlin 1.13.1+kotlin.2.1.10 {depends fabricloader @ [>=0.16.9]}, ROOT_FORCELOAD_SINGLE fabric-language-kotlin 1.13.1+kotlin.2.1.10]
[20:31:25] [main/INFO]: Reason: [HARD_DEP fabric-language-kotlin 1.13.1+kotlin.2.1.10 {depends fabricloader @ [>=0.16.9]}, HARD_DEP simplemod 1.21.1 {depends fabricloader @ [>=0.16.7]}, HARD_DEP sophisticatedcore 1.21.1-1.0.13.1.120 {depends fabricloader @ [>=0.16.9]}, HARD_DEP sophisticatedstorage 1.21.1-1.0.13.1.101 {depends fabricloader @ [>=0.16.9]}, HARD_DEP visibletraders 0.0.7.1 {depends fabricloader @ [>=0.16.9]}, HARD_DEP wands 2.8.3 {depends fabricloader @ [>=0.16.9]}, HARD_DEP c2me-opts-natives-math 0.3.0+alpha.0.317+1.21.1 {depends java @ [>=22]}, HARD_DEP porting_lib_conditions 3.1.0-beta.47+1.21.1 {depends fabricloader @ [>=0.16.7]}, HARD_DEP porting_lib_core 3.1.0-beta.47+1.21.1 {depends fabricloader @ [>=0.16.7]}, HARD_DEP porting_lib_fluids 3.1.0-beta.47+1.21.1 {depends fabricloader @ [>=0.16.7]}, HARD_DEP porting_lib_item_abilities 3.1.0-beta.47+1.21.1 {depends fabricloader @ [>=0.16.7]}, HARD_DEP porting_lib_lazy_registration 3.1.0-beta.47+1.21.1 {depends fabricloader @ [>=0.16.7]}, HARD_DEP porting_lib_level_events 3.1.0-beta.47+1.21.1 {depends fabricloader @ [>=0.16.7]}, HARD_DEP porting_lib_loot 3.1.0-beta.47+1.21.1 {depends fabricloader @ [>=0.16.7]}, HARD_DEP porting_lib_model_loader 3.1.0-beta.47+1.21.1 {depends fabricloader @ [>=0.16.7]}, HARD_DEP porting_lib_render_types 3.1.0-beta.47+1.21.1 {depends fabricloader @ [>=0.16.7]}, HARD_DEP porting_lib_transfer 3.1.0-beta.47+1.21.1 {depends fabricloader @ [>=0.16.7]}]
[20:31:25] [main/INFO]: SERVER environment disabled: [fabric-renderer-api-v1, fabric-keybindings-v0, libipn, modmenu, world-host, mousetweaks, fpsdisplay, ukulib, fabric-screen-api-v1, fabric-renderer-indigo, sounds, accurateblockplacement, fabric-sound-api-v1, fabric-rendering-v0, fabric-rendering-v1, fabric-key-binding-api-v1, smoothscroll, fasttrading, c2me-client-uncapvd, fabric-model-loading-api-v1, lighty, freecam, iris, malilib, gammautils, ukus-armor-hud, fabric-client-tags-api-v1, inventoryprofilesnext, enhancedblockentities, litematica, fabric-blockrenderlayer-v1, sodium, fabric-renderer-registries-v1, zoomify, presencefootsteps]
[20:31:25] [main/INFO]: Fix: add [], remove [], replace [[fabricloader 0.16.3] -> add:fabricloader 0.16.9 ([[0.16.9,∞)])]
[20:31:25] [main/ERROR]: Incompatible mods found!
net.fabricmc.loader.impl.FormattedException: Some of your mods are incompatible with the game or each other!
A potential solution has been determined, this may resolve your problem:
	 - Replace mod 'Fabric Loader' (fabricloader) 0.16.3 with version 0.16.9 or later.
More details:
	 - Mod 'Fabric Language Kotlin' (fabric-language-kotlin) 1.13.1+kotlin.2.1.10 requires version 0.16.9 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.3!
	 - Mod 'SimpleMod' (simplemod) 1.21.1 requires version 0.16.7 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.3!
	 - Mod 'Sophisticated Core' (sophisticatedcore) 1.21.1-1.0.13.1.120 requires version 0.16.9 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.3!
	 - Mod 'Sophisticated Storage' (sophisticatedstorage) 1.21.1-1.0.13.1.101 requires version 0.16.9 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.3!
	 - Mod 'Visible Traders' (visibletraders) 0.0.7.1 requires version 0.16.9 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.3!
	 - Mod 'Building Wands' (wands) 2.8.3 requires version 0.16.9 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.3!
	 - Mod 'Concurrent Chunk Management Engine (Optimizations/Natives Math)' (c2me-opts-natives-math) 0.3.0+alpha.0.317+1.21.1 requires version 22 or later of 'OpenJDK 64-Bit Server VM' (java), but only the wrong version is present: 21!
	 - Mod 'Porting Lib Conditions' (porting_lib_conditions) 3.1.0-beta.47+1.21.1 requires version 0.16.7 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.3!
	 - Mod 'Porting Lib Core' (porting_lib_core) 3.1.0-beta.47+1.21.1 requires version 0.16.7 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.3!
	 - Mod 'Porting Lib Fluids' (porting_lib_fluids) 3.1.0-beta.47+1.21.1 requires version 0.16.7 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.3!
	 - Mod 'Porting Lib Item Abilities' (porting_lib_item_abilities) 3.1.0-beta.47+1.21.1 requires version 0.16.7 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.3!
	 - Mod 'Porting Lib Lazy Register' (porting_lib_lazy_registration) 3.1.0-beta.47+1.21.1 requires version 0.16.7 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.3!
	 - Mod 'Porting Lib Level Events' (porting_lib_level_events) 3.1.0-beta.47+1.21.1 requires version 0.16.7 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.3!
	 - Mod 'Porting Lib Loot' (porting_lib_loot) 3.1.0-beta.47+1.21.1 requires version 0.16.7 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.3!
	 - Mod 'Porting Lib Model Loader' (porting_lib_model_loader) 3.1.0-beta.47+1.21.1 requires version 0.16.7 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.3!
	 - Mod 'Porting Lib Render Types' (porting_lib_render_types) 3.1.0-beta.47+1.21.1 requires version 0.16.7 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.3!
	 - Mod 'Porting Lib Transfer' (porting_lib_transfer) 3.1.0-beta.47+1.21.1 requires version 0.16.7 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.3!
	at net.fabricmc.loader.impl.FormattedException.ofLocalized(FormattedException.java:51) ~[fabric-loader-0.16.3.jar:?]
	at net.fabricmc.loader.impl.FabricLoaderImpl.load(FabricLoaderImpl.java:196) ~[fabric-loader-0.16.3.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.init(Knot.java:146) ~[fabric-loader-0.16.3.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:68) [fabric-loader-0.16.3.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) [fabric-loader-0.16.3.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) [fabric-loader-0.16.3.jar:?]
	at net.fabricmc.installer.ServerLauncher.main(ServerLauncher.java:69) [fabric-server-launch.jar:1.0.1]
